year,state,response_strategy,avg_rating
2016,WA,Occasional,4.062901362429313
2016,WA,Slow but frequent,4.123948645523062
2018,AL,Rapid and frequent,4.296555738628956
2016,MS,Rapid and frequent,4.163063534643225
2018,NH,Occasional,4.3286160481442515
2017,WA,Rare or none,4.207070508790599
2016,NH,Rare or none,4.191842789831884
2018,Unknown,Rapid and frequent,4.641711884633857
2019,MS,Rare or none,4.239957517605304
2020,NM,Slow but frequent,4.3607167291455164
2015,AL,Rare or none,3.9466932400882344
2017,AL,Occasional,4.175912023647349
2015,MS,Rapid and frequent,3.7836235806676983
2020,Unknown,Rapid and frequent,4.650668220959198
2021,MS,Rapid and frequent,4.228404654112592
2015,MS,Occasional,4.010399282981827
2019,NH,Occasional,4.358208547403649
2017,Unknown,Rapid and frequent,4.55935522040325
2017,NM,Slow but frequent,4.284412759560589
2019,NH,Slow but frequent,4.446317456558774
2018,NM,Occasional,4.18997003338014
2018,WA,Occasional,4.24713925717727
2018,MS,Rapid and frequent,4.310767525128205
2018,NM,Rapid and frequent,4.210027562859177
2018,WA,Rare or none,4.2475681584907194
2015,AL,Rapid and frequent,3.9707368385242536
2016,Unknown,Rare or none,4.41081614180314
2017,NH,Rapid and frequent,4.322459307267026
2017,MS,Rare or none,4.182048433646774
2021,NM,Slow but frequent,4.318735321596251
2021,AL,Rare or none,4.269567561384045
2016,NM,Occasional,4.004237788327174
2021,AL,Occasional,4.260553998297796
2019,NM,Rapid and frequent,4.253284805852103
2020,MS,Occasional,4.217987886887188
2018,WA,Slow but frequent,4.343907367626441
2015,MS,Slow but frequent,4.013388339402081
2018,MS,Slow but frequent,4.333159708456563
2020,NM,Rapid and frequent,4.216827374067597
2016,NH,Slow but frequent,4.247946541469632
2018,Unknown,Occasional,4.403637590919375
2018,NH,Rapid and frequent,4.335125277731255
2019,AL,Occasional,4.277444180014272
2020,NH,Rare or none,4.373292185061937
2019,WA,Rapid and frequent,4.273860491416156
2020,AL,Rapid and frequent,4.296989223746685
2015,NH,Rapid and frequent,4.032832852070602
2021,NH,Slow but frequent,4.511440063276742
2020,NM,Rare or none,4.224652385646173
2020,MS,Slow but frequent,4.357430516910643
2017,AL,Slow but frequent,4.353019721254689
2018,AL,Occasional,4.246835454002814
2016,Unknown,Occasional,4.356054997780329
2015,AL,Slow but frequent,4.109772484358866
2021,Unknown,Rapid and frequent,4.677030480787658
2017,Unknown,Rare or none,4.435052705474864
2021,Unknown,Slow but frequent,4.502407420786326
2021,Unknown,Occasional,4.5308278100024815
2021,MS,Slow but frequent,4.312378501269292
2018,NH,Slow but frequent,4.399171648108166
2019,Unknown,Rapid and frequent,4.613612640418567
2019,Unknown,Slow but frequent,4.609157935540467
2015,Unknown,Rare or none,4.438583465659968
2017,NH,Slow but frequent,4.334161478374335
2016,NH,Occasional,4.119739442165876
2015,Unknown,Rapid and frequent,4.576923076923077
2020,AL,Occasional,4.253200830220246
2020,Unknown,Rare or none,4.425366707303184
2020,Unknown,Occasional,4.45681839780269
2015,AL,Occasional,4.014453183780543
2019,MS,Slow but frequent,4.326569908449184
2018,WA,Rapid and frequent,4.209542549986744
2017,WA,Rapid and frequent,4.146918212129273
2020,NH,Rapid and frequent,4.398364260034161
2020,AL,Rare or none,4.280844705305164
2017,NM,Rare or none,4.137652478130326
2021,NH,Rare or none,4.3723447263100255
2021,MS,Rare or none,4.237972419604155
2019,NM,Slow but frequent,4.297449819615177
2020,AL,Slow but frequent,4.431017267839412
2020,WA,Slow but frequent,4.437566989433
2017,MS,Slow but frequent,4.2648423596215785
2015,WA,Rapid and frequent,3.8171331640620623
2015,NH,Slow but frequent,4.244964611856434
2015,WA,Occasional,3.9742653506473813
2015,NM,Slow but frequent,3.9852027779883406
2015,NM,Rapid and frequent,3.6773540595396073
2018,AL,Rare or none,4.2456894518124715
2015,Unknown,Slow but frequent,4.578149376545453
2015,NM,Occasional,3.9392600743072297
2016,WA,Rare or none,4.123457473980578
2017,AL,Rapid and frequent,4.21872522526658
2018,Unknown,Slow but frequent,4.624950650959555
2021,WA,Rapid and frequent,4.29100997398319
2020,WA,Occasional,4.280952699999237
2019,AL,Slow but frequent,4.379849755251795
2016,AL,Rare or none,4.093730053260656
2018,NM,Rare or none,4.181404515088504
2020,WA,Rare or none,4.302218544755637
2015,NH,Occasional,3.9770017403560427
2020,MS,Rare or none,4.2544716703715215
2018,MS,Occasional,4.207760075497376
2019,Unknown,Rare or none,4.445865422167204
2015,WA,Slow but frequent,4.086852773307424
2019,NH,Rapid and frequent,4.44165829960113
2015,NM,Rare or none,3.8661482282104567
2015,MS,Rare or none,3.919509373899936
2017,Unknown,Slow but frequent,4.5129026443865525
2020,WA,Rapid and frequent,4.29196737402404
2018,NM,Slow but frequent,4.308460909393814
2019,WA,Rare or none,4.267497917871553
2018,AL,Slow but frequent,4.361202219645954
2016,NH,Rapid and frequent,4.251033970214362
2016,WA,Rapid and frequent,4.057214264193539
2019,AL,Rare or none,4.260207015022407
2017,NH,Rare or none,4.295045993374854
2021,WA,Occasional,4.284299007603468
2019,AL,Rapid and frequent,4.341919542211366
2016,Unknown,Rapid and frequent,4.690633716810044
2021,WA,Rare or none,4.319287373040989
2017,WA,Occasional,4.182774095375113
2019,NM,Occasional,4.2105223988228335
2020,Unknown,Slow but frequent,4.71684656114739
2019,MS,Occasional,4.2628058053856925
2020,NH,Occasional,4.386630458780857
2021,NH,Occasional,4.406717737727502
2016,Unknown,Slow but frequent,4.487444740230214
2016,AL,Slow but frequent,4.224783523119351
2019,NH,Rare or none,4.337895792060014
2017,NH,Occasional,4.280086890086673
2017,WA,Slow but frequent,4.288736116787675
2019,Unknown,Occasional,4.493559323232015
2017,Unknown,Occasional,4.347961354059099
2017,NM,Rapid and frequent,4.103447056874666
2021,AL,Rapid and frequent,4.301934164260928
2016,NM,Slow but frequent,4.087352984995219
2018,MS,Rare or none,4.220707873364837
2016,MS,Rare or none,4.039414747116173
2015,WA,Rare or none,4.030698583827476
2019,MS,Rapid and frequent,4.299850041827016
2016,MS,Occasional,4.064110663494878
2021,NH,Rapid and frequent,4.391191985616129
2016,NM,Rapid and frequent,4.023796868259501
2020,MS,Rapid and frequent,4.245755679600319
2020,NH,Slow but frequent,4.502472458993411
2016,AL,Occasional,4.008119841862492
2017,NM,Occasional,4.133032564556286
2015,Unknown,Occasional,4.346174242424242
2017,MS,Occasional,4.168678243291063
2016,MS,Slow but frequent,4.159301363904579
2020,NM,Occasional,4.254151223994157
2021,NM,Occasional,4.230130387870046
2019,WA,Slow but frequent,4.38146018138417
2021,NM,Rapid and frequent,4.23584858038865
2017,MS,Rapid and frequent,4.116083206471625
2021,AL,Slow but frequent,4.417038139127507
2017,AL,Rare or none,4.219195410918024
2021,MS,Occasional,4.255050476954747
2021,NM,Rare or none,4.232386013211378
2016,AL,Rapid and frequent,4.154730144770437
2021,Unknown,Rare or none,4.369857713394418
2018,NH,Rare or none,4.325352609410621
2016,NM,Rare or none,3.998427283060326
2021,WA,Slow but frequent,4.403296597434348
2019,NM,Rare or none,4.206596319307439
2015,NH,Rare or none,4.0773256193662935
2019,WA,Occasional,4.269468214042642
2018,Unknown,Rare or none,4.487214649753223
